INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related HNH endonuclease	CAR89706	No	100.0

#input_seq:	fig|47715.653.peg.1325|GKD11_04460   Rod shape-determining protein MreD   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Rod shape-determining protein MreD	CAR87162	No	100.0

#input_seq:	fig|47715.653.peg.1580|GKD11_05690   acetyltransferase, GNAT family( EC:2.3.1.- )   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase, GNAT family protein	CAR90369	No	100.0

#input_seq:	fig|47715.653.peg.1923|GKD11_07345   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87779	No	100.0

#input_seq:	fig|47715.653.peg.2923|GKD11_11535   Histone acetyltransferase HPA2 and related acetyltransferases   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Acetyltransferase	CAR86633	No	100.0

#input_seq:	fig|47715.653.peg.2972|GKD11_11765   FIG009886: phosphoesterase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phosphoesterase	CAR89617	No	100.0

#input_seq:	fig|47715.653.peg.3076|GKD11_12225   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86575	No	100.0

#input_seq:	fig|47715.653.peg.2814|GKD11_11030   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90783	No	100.0

#input_seq:	fig|47715.653.peg.2055|GKD11_07780   FIG00747667: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89215	No	100.0

#input_seq:	fig|47715.653.peg.2914|GKD11_11490   FIG00744077: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89561	No	100.0

#input_seq:	fig|47715.653.peg.1868|GKD11_07065   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90650	No	100.0

#input_seq:	fig|47715.653.peg.2543|GKD11_09900   Substrate-specific component FolT of folate ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved hypothetical membrane spanning protein	CAR88150	No	100.0

#input_seq:	fig|47715.653.peg.3026|GKD11_11990   NADH pyrophosphatase (EC 3.6.1.22)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Hydrolase, NUDIX family protein	CAR89446	No	100.0

#input_seq:	fig|47715.653.peg.521|GKD11_01060   Glucitol operon activator protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glucitol operon activator	CAR91562	No	100.0

#input_seq:	fig|47715.653.peg.2122|GKD11_08095   FIG01271252: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89279	No	100.0

#input_seq:	fig|47715.653.peg.746|GKD11_02090   ThiJ/PfpI family protein YhbO   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Intracellular protease, PfpI family	CAR85910	No	100.0

#input_seq:	fig|47715.653.peg.17|GKD11_13180   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86851	No	100.0

#input_seq:	fig|47715.653.peg.889|GKD11_02760   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88990	No	100.0

#input_seq:	fig|47715.653.peg.250|GKD11_14265   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91338	No	100.0

#input_seq:	fig|47715.653.peg.2161|GKD11_08285   Transcriptional regulator, AcrR family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, TetR family	CAR89316	No	100.0

#input_seq:	fig|47715.653.peg.1110|GKD11_03480   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86903	No	100.0

#input_seq:	fig|47715.653.peg.1834|GKD11_06910   Monooxygenase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Monooxygenase	CAR90616	No	100.0

#input_seq:	fig|47715.653.peg.1920|GKD11_07320   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87776	No	100.0

#input_seq:	fig|47715.653.peg.2978|GKD11_11795   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89623	No	100.0

#input_seq:	fig|47715.653.peg.2033|GKD11_07680   Substrate-specific component ThiW of predicted thiazole ECF transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Hydroxyethylthiazole permease	CAR89195	No	100.0

#input_seq:	fig|47715.653.peg.583|GKD11_01340   Acetyltransferase, GNAT family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase, GNAT family	CAR91618	No	100.0

#input_seq:	fig|47715.653.peg.985|GKD11_03220   Transcription elongation factor GreA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Transcription elongation factor	CAR86151	No	100.0

#input_seq:	fig|47715.653.peg.2075|GKD11_07865   acetyltransferase, GNAT family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acetyltransferase, GNAT family protein	CAR89233	No	100.0

#input_seq:	fig|47715.653.peg.2731|GKD11_10665   FIG00743284: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91142	No	100.0

#input_seq:	fig|47715.653.peg.3053|GKD11_12115   PTS system, galactose-specific IIA component (EC 2.7.1.204)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, galacitol-specific IIA component	CAR89470	No	100.0

#input_seq:	fig|47715.653.peg.3157|GKD11_12550   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ComF operon protein 3	CAR89783	No	100.0

#input_seq:	fig|47715.653.peg.1610|GKD11_05835   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90397	No	100.0

#input_seq:	fig|47715.653.peg.896|GKD11_02795   FIG00742439: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, cellobiose-specific IIC component	CAR88997	No	100.0

#input_seq:	fig|47715.653.peg.2791|GKD11_10925   Acyl-CoA hydrolase (EC 3.1.2.20)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acyl-CoA hydrolase	CAR90804	No	100.0

#input_seq:	fig|47715.653.peg.2519|GKD11_09790   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91059	No	100.0

#input_seq:	fig|47715.653.peg.892|GKD11_02775   Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Methylated DNA-protein cysteine methyltransferase	CAR88993	No	100.0

#input_seq:	fig|47715.653.peg.1555|GKD11_05570   Uncharacterized protein YpmB   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved extracellular protein	CAR90347	No	100.0

#input_seq:	fig|47715.653.peg.373|GKD11_00345   PTS system, galactose-specific IIA component (EC 2.7.1.204)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, galactitol-specific IIA component	CAR91421	No	100.0

#input_seq:	fig|47715.653.peg.1455|GKD11_05105   Dihydrofolate reductase (EC 1.5.1.3)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Dihydrofolate reductase	CAR90253	No	100.0

#input_seq:	fig|47715.653.peg.1922|GKD11_07340   Internalin-like protein (LPXTG motif) Lmo2821 homolog   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Internalin-I	CAR90704	No	100.0

#input_seq:	fig|47715.653.peg.1235|GKD11_04050   ATP synthase F0 sector subunit b (EC 3.6.3.14)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ATP synthase B chain	CAR90037	No	100.0

#input_seq:	fig|47715.653.peg.2499|GKD11_09690   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88107	No	100.0

#input_seq:	fig|47715.653.peg.714|GKD11_01945   Integral membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Integral membrane protein	CAR88827	No	100.0

#input_seq:	fig|47715.653.peg.2970|GKD11_11755   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Hydrocarbon binding protein	CAR86676	No	100.0

#input_seq:	fig|47715.653.peg.2897|GKD11_11400   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86609	No	100.0

#input_seq:	fig|47715.653.peg.388|GKD11_00420   MutT/Nudix family protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ADP-ribose pyrophosphatase	CAR91437	No	100.0

#input_seq:	fig|47715.653.peg.463|GKD11_00780   PTS system, galactitol-specific IIA component (EC 2.7.1.69)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, galactitol-specific IIA component	CAR91506	No	100.0

#input_seq:	fig|47715.653.peg.3070|GKD11_12200   Molecular chaperone   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Small heat shock protein	CAR86570	No	100.0

#input_seq:	fig|47715.653.peg.1635|GKD11_05955   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90420	No	100.0

#input_seq:	fig|47715.653.peg.2901|GKD11_11425   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR89550	No	100.0

#input_seq:	fig|47715.653.peg.444|GKD11_00690   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91489	No	100.0

#input_seq:	fig|47715.653.peg.1057|GKD11_14720   Mobile element protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein orf-192	CAQ65744	No	100.0

#input_seq:	fig|47715.653.peg.1029|GKD11_14610   Mobile element protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein orf-192	CAQ65751	No	100.0

#input_seq:	fig|47715.653.peg.1949|GKD11_14970   Mobile element protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Transposase, IS4 family protein	CAR91805	No	100.0

#input_seq:	fig|47715.653.peg.652|GKD11_01655   transmembrane protein, distant homology with ydbS   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91683	No	100.0

#input_seq:	fig|47715.653.peg.1049|GKD11_14685   Mobile element protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	402	CP000424	Lactobacillus casei ATCC 334 plasmid 1, complete sequence.	Lactobacillales	Transposase	ABJ71624	No	100.0

#input_seq:	fig|47715.653.peg.217|GKD11_14090   Phage terminase small subunit   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related terminase-small subunit	CAR89531	No	100.0

#input_seq:	fig|47715.653.peg.2130|GKD11_08135   Phosphoenolpyruvate-dependent sugar phosphotransferase system, EIIA 2   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, IIA component	CAR89287	No	100.0

#input_seq:	fig|47715.653.peg.3210|GKD11_12795   Transcriptional regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator, MerR family	CAR89734	No	100.0

#input_seq:	fig|47715.653.peg.481|GKD11_00865   PTS system, hyaluronate-oligosaccharide-specific IIA component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, mannose-specific IIA component	CAR91523	No	100.0

#input_seq:	fig|47715.653.peg.2719   Oxidoreductase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Coenzyme F420-dependent N5,N10-methylene tetrahydromethanopterin reductase	CAR91154	No	100.0

#input_seq:	fig|47715.653.peg.939|GKD11_03000   Nudix dNTPase DR1776 (EC 3.6.1.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phosphohydrolase, MutT/nudix family	CAR89040	No	100.0

#input_seq:	fig|47715.653.peg.51|GKD11_13355   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Type II secretory pathway/competence component /Competence protein ComGC	CAR86887	No	100.0

#input_seq:	fig|47715.653.peg.1888|GKD11_07165   Acetyltransferase, GNAT family   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Acetyltransferase, GNAT family protein	CAR87744	No	100.0
