INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#input_seq:	fig|2664891.3.peg.3041   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ71863	Yes	100.0

#input_seq:	fig|2664891.3.peg.4269   FIG00821901: hypothetical protein, Rv0504c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04858	Yes	100.0

#input_seq:	fig|2664891.3.peg.2681   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR07993	Yes	100.0

#input_seq:	fig|2664891.3.peg.3222   MarR family transcriptional regulator associated with MmpL5/MmpS5 efflux system   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05035	Yes	100.0

#input_seq:	fig|2664891.3.peg.3221   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved threonine rich protein	ABR05036	Yes	100.0

#input_seq:	fig|2664891.3.peg.1162   PROBABLE CONSERVED POLYKETIDE SYNTHASE ASSOCIATED PROTEIN PAPA4   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	polyketide synthase associated protein papA4	ABR05904	Yes	100.0

#input_seq:	fig|2664891.3.peg.367   FIG00822000: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH26971	Yes	100.0

#input_seq:	fig|2664891.3.peg.2232   Adenylate cyclase (EC 4.6.1.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05486	Yes	100.0

#input_seq:	fig|2664891.3.peg.1702   Helicase, C-terminal   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06323	Yes	100.0

#input_seq:	fig|2664891.3.peg.1772   FIG00821333: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06379	Yes	100.0

#input_seq:	fig|2664891.3.peg.1300   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06944	Yes	100.0

#input_seq:	fig|2664891.3.peg.3647   Transposase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	transposase	ACT26040	Yes	100.0

#input_seq:	fig|2664891.3.peg.3732   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07612	Yes	100.0

#input_seq:	fig|2664891.3.peg.1792   Transcriptional regulator Rv2327, MarR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06679	Yes	100.0

#input_seq:	fig|2664891.3.peg.3863   NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	NADH dehydrogenase I chain A nuoA (NADH-ubiquinone oxidoreductase chain A)	ABR07491	Yes	100.0

#input_seq:	fig|2664891.3.peg.3095   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR07708	Yes	100.0

#input_seq:	fig|2664891.3.peg.4231   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04822	Yes	100.0

#input_seq:	fig|2664891.3.peg.2319   ATP synthase protein I   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05673	Yes	100.0

#input_seq:	fig|2664891.3.peg.1090   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05814	Yes	100.0

#input_seq:	fig|2664891.3.peg.554   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46242	Yes	100.0

#input_seq:	fig|2664891.3.peg.1262   Hemerythrin domain protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06979	Yes	100.0

#input_seq:	fig|2664891.3.peg.2519   Nucleoside diphosphate kinase regulator   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08147	Yes	100.0

#input_seq:	fig|2664891.3.peg.3841   Putative uncharacterized protein BCG_3189c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07511	Yes	100.0

#input_seq:	fig|2664891.3.peg.3833   FIG00825058: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07518	Yes	100.0

#input_seq:	fig|2664891.3.peg.2109   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08190	Yes	100.0

#input_seq:	fig|2664891.3.peg.3402   FIG00507771: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44760	Yes	100.0

#input_seq:	fig|2664891.3.peg.561   Immunogenic protein MPT63/MPB63 precursor   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	immunogenic protein mpt63	ABR06290	Yes	100.0

#input_seq:	fig|2664891.3.peg.2417   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07690	Yes	100.0

#input_seq:	fig|2664891.3.peg.3546   Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	formamidopyrimidine-DNA-glycosylase	ABQ72684	Yes	100.0

#input_seq:	fig|2664891.3.peg.1572   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07420	Yes	100.0

#input_seq:	fig|2664891.3.peg.1489   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR07799	Yes	100.0

#input_seq:	fig|2664891.3.peg.540   FIG00823749: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46228	Yes	100.0

#input_seq:	fig|2664891.3.peg.1064   FIG00821636: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05791	Yes	100.0

#input_seq:	fig|2664891.3.peg.3511   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved membrane protein	ACT26169	Yes	100.0

#input_seq:	fig|2664891.3.peg.3302   FIG00822227: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04961	Yes	100.0

#input_seq:	fig|2664891.3.peg.382   Uncharacterized N-acetyltransferase (EC 2.3.1.-)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07011	Yes	100.0

#input_seq:	fig|2664891.3.peg.238   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07143	Yes	100.0

#input_seq:	fig|2664891.3.peg.1323   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06923	Yes	100.0

#input_seq:	fig|2664891.3.peg.3810   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved alanine and proline rich protein	ACT26331	Yes	100.0

#input_seq:	fig|2664891.3.peg.940   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT25326	Yes	100.0

#input_seq:	fig|2664891.3.peg.1389   FIG00821053: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06863	Yes	100.0

#input_seq:	fig|2664891.3.peg.2910   hypothetical protein Rv0258c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04605	Yes	100.0

#input_seq:	fig|2664891.3.peg.2363   PROBABLE CELLULASE CELA2B (ENDO-1,4-BETA-GLUCANASE) (ENDOGLUCANASE) (CARBOXYMETHYL CELLULASE) (EC 3.2.1.4)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cellulase celA2b	ABR05454	Yes	100.0

#input_seq:	fig|2664891.3.peg.1873   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR06614	Yes	100.0

#input_seq:	fig|2664891.3.peg.1814   Integrase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integrase	ABR06662	Yes	100.0

#input_seq:	fig|2664891.3.peg.1832   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06649	Yes	100.0

#input_seq:	fig|2664891.3.peg.1596   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07442	Yes	100.0

#input_seq:	fig|2664891.3.peg.1696   Antitoxin HigA   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein	ABR06319	Yes	100.0

#input_seq:	fig|2664891.3.peg.2408   Transcriptional regulator, MarR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional repressor protein	ABR05410	Yes	100.0

#input_seq:	fig|2664891.3.peg.1256   Anti-sigma B factor antagonist RsbV   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06983	Yes	100.0

#input_seq:	fig|2664891.3.peg.4273   Membrane protein MmpS2   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	membrane protein mmpS2	ABR04860	Yes	100.0

#input_seq:	fig|2664891.3.peg.1295   toxin VapC41 @ Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06948	Yes	100.0

#input_seq:	fig|2664891.3.peg.3570   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45242	Yes	100.0

#input_seq:	fig|2664891.3.peg.3844   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR07508	Yes	100.0

#input_seq:	fig|2664891.3.peg.2927   toxin VapC24 @ Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04586	Yes	100.0

#input_seq:	fig|2664891.3.peg.3240   toxin VapC7 @ Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05017	Yes	100.0

#input_seq:	fig|2664891.3.peg.1603   Hypothetical proline-rich protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical proline rich protein	ABR07447	Yes	100.0

#input_seq:	fig|2664891.3.peg.2618   toxin VapC48 @ Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR08053	Yes	100.0

#input_seq:	fig|2664891.3.peg.3973   Putative protein-S-isoprenylcysteine methyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46809	Yes	100.0

#input_seq:	fig|2664891.3.peg.538   Anti-sigma B factor antagonist RsbV   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	anti-anti-sigma factor	AAK46226	Yes	100.0

#input_seq:	fig|2664891.3.peg.1159   Putative uncharacterized protein BCG_1584c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05908	Yes	100.0

#input_seq:	fig|2664891.3.peg.1413   FIG00820233: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07729	Yes	100.0

#input_seq:	fig|2664891.3.peg.438   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06178	Yes	100.0

#input_seq:	fig|2664891.3.peg.2984   PROBABLE CONSERVED TRANSMEMBRANE PROTEIN   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04532	Yes	100.0

#input_seq:	fig|2664891.3.peg.1639   toxin VapC33 @ Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05610	Yes	100.0

#input_seq:	fig|2664891.3.peg.1771   Transcriptional regulator, MarR family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06378	Yes	100.0

#input_seq:	fig|2664891.3.peg.3708   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK47723	Yes	100.0
