INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa
#input_seq:	fig|470.9648.peg.1416|GFM05_13695   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	5-formyltetrahydrofolate cyclo-ligase	ACC56307	Yes	100.0

#input_seq:	fig|470.9648.peg.743|GFM05_11975   SAM-dependent methyltransferase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative tellurite resistance protein-related protein	ACC58308	Yes	100.0

#input_seq:	fig|470.9648.peg.1830|GFM05_15740   Outer membrane protein W precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein W	ACC55622	Yes	100.0

#input_seq:	fig|470.9648.peg.3504|GFM05_06595   General secretion pathway protein G   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Type II secretory pathway, pseudopilin PulG	ACC55694	Yes	100.0

#input_seq:	fig|470.9648.peg.2802|GFM05_18630   Serine-protein kinase RsbW (EC 2.7.11.1)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Anti-anti-sigma regulatory factor (antagonist of anti-sigma factor)	ACC55936	Yes	100.0

#input_seq:	fig|470.9648.peg.1688|GFM05_15040   PnuC-like transporter linked to homoserine kinase and OMR   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Nicotinamide mononucleotide transporter	ACC56216	Yes	100.0

#input_seq:	fig|470.9648.peg.2627|GFM05_02820   Outer membrane lipoprotein component of lipoprotein transport system LolB   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane lipoprotein	ACC56101	Yes	100.0

#input_seq:	fig|470.9648.peg.565|GFM05_11090   Protein tyrosine/serine phosphatase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Protein tyrosine/serine phosphatase	ACC58425	Yes	100.0

#input_seq:	fig|470.9648.peg.2189|GFM05_02470   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13075	Yes	100.0

#input_seq:	fig|470.9648.peg.2933|GFM05_03840   Nitroreductase family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Nitroreductase	ACC57771	Yes	100.0

#input_seq:	fig|470.9648.peg.3618|GFM05_07150   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	GCN5-related N-acetyltransferase	ABO11678	Yes	100.0

#input_seq:	fig|470.9648.peg.1975|GFM05_16465   putative membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3056|GFM05_04395   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2844|GFM05_18825   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000864	Acinetobacter baumannii ACICU plasmid pACICU1, complete sequence.	Gammaproteobacteria	DNA replication protein	ACC58981	Yes	100.0

#input_seq:	fig|470.9648.peg.1007|GFM05_13235   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC57549	Yes	100.0

#input_seq:	fig|470.9648.peg.3432|GFM05_06230   HDED PROTEIN   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2683|GFM05_03110   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR-family)	ABO11216	Yes	100.0

#input_seq:	fig|470.9648.peg.1400|GFM05_13615   Nickel-binding accessory protein UreJ-HupE   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Hydrogenase/urease accessory protein	ACC56291	Yes	100.0

#input_seq:	fig|470.9648.peg.2105|GFM05_02070   Uncharacterized protein, YkwD family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein with SCP/PR1 domains	ACC58132	Yes	100.0

#input_seq:	fig|470.9648.peg.3211   Transposase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase 1	ACJ39440	Yes	100.0

#input_seq:	fig|470.9648.peg.1336|GFM05_01330   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ABO11967	Yes	100.0

#input_seq:	fig|470.9648.peg.2774|GFM05_18495   Ribonuclease HII (EC 3.1.26.4)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	RNAse HII	ABO11570	Yes	100.0

#input_seq:	fig|470.9648.peg.3383|GFM05_05980   Membrane protein, Rhomboid family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized membrane protein	ACC58558	Yes	100.0

#input_seq:	fig|470.9648.peg.2676|GFM05_03070   COGs COG3216   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56053	Yes	100.0

#input_seq:	fig|470.9648.peg.217|GFM05_09370   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ACC55867	Yes	100.0

#input_seq:	fig|470.9648.peg.462|GFM05_10580   Cyclohexanone monooxygenase (EC 1.14.13.22)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted flavoprotein	ACC57672	Yes	100.0

#input_seq:	fig|470.9648.peg.1285|GFM05_01085   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Transcriptional regulator	ACC56850	Yes	100.0

#input_seq:	fig|470.9648.peg.1311|GFM05_01210   Protein affecting phage T7 exclusion by the F plasmid   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2643|GFM05_02905   FIG01269488: protein, clustered with ribosomal protein L32p   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3245|GFM05_05310   FIG004694: Hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC58691	Yes	100.0

#input_seq:	fig|470.9648.peg.2633|GFM05_02855   putative membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO11262	Yes	100.0

#input_seq:	fig|470.9648.peg.2772|GFM05_18485   Cytochrome b561   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Cytochrome B561	ACC56461	Yes	100.0

#input_seq:	fig|470.9648.peg.1951|GFM05_16345   DedA protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative DedA family protein	ABO10503	Yes	100.0

#input_seq:	fig|470.9648.peg.3392|GFM05_06030   hypothetical protein; putative signal peptide   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1359|GFM05_01445   General secretion pathway protein G   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative general secretion pathway protein G precursor	ACC56921	Yes	100.0

#input_seq:	fig|470.9648.peg.1918|GFM05_16180   Heat shock protein GrpE   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	Hsp 24 nucleotide exchange factor	ABO13362	Yes	100.0

#input_seq:	fig|470.9648.peg.1857|GFM05_15875   UPF0301 protein YqgE   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2793|GFM05_18580   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ACC57592	Yes	100.0

#input_seq:	fig|470.9648.peg.2884|GFM05_03585   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ACC57721	Yes	100.0

#input_seq:	fig|470.9648.peg.1589|GFM05_14540   FIG00353492: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57166	Yes	100.0

#input_seq:	fig|470.9648.peg.10|GFM05_08335   Prophage antirepressor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	gp54 protein	ACJ40755	Yes	100.0

#input_seq:	fig|470.9648.peg.1401|GFM05_13620   16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	N6-adenine-specific methylase	ACC56292	Yes	100.0

#input_seq:	fig|470.9648.peg.2958|GFM05_03965   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO12708	Yes	100.0

#input_seq:	fig|470.9648.peg.3095|GFM05_04590   FIG00350877: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACJ43151	Yes	100.0

#input_seq:	fig|470.9648.peg.1446|GFM05_13850   FIG00350917: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56337	Yes	100.0

#input_seq:	fig|470.9648.peg.2708|GFM05_03235   NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1508|GFM05_14145   Transcriptional regulator, AcrR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional regulator (TetR family)	ACC57225	Yes	100.0

#input_seq:	fig|470.9648.peg.3630|GFM05_07210   Lipopolysaccharide export system protein LptC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.436|GFM05_10450   ATPase involved in DNA repair   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative signal peptide	ABO12562	Yes	100.0

#input_seq:	fig|470.9648.peg.1384|GFM05_13535   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11434	Yes	100.0

#input_seq:	fig|470.9648.peg.191|GFM05_09240   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55842	Yes	100.0

#input_seq:	fig|470.9648.peg.2842|GFM05_18820   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000864	Acinetobacter baumannii ACICU plasmid pACICU1, complete sequence.	Gammaproteobacteria	TPR repeat, SEL1 subfamily protein	ACC58992	Yes	100.0

#input_seq:	fig|470.9648.peg.1840|GFM05_15790   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55632	Yes	100.0

#input_seq:	fig|470.9648.peg.940|GFM05_12925   Transcriptional regulator, MarR family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative transcriptional repressor of for multidrug  resistance pump (MarR family)	ACC57289	Yes	100.0

#input_seq:	fig|470.9648.peg.2894|GFM05_03635   Sigma-fimbriae uncharacterized paralogous subunit   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1986|GFM05_16525   type IV pili signal transduction protein PilI   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	twitching motility protein	ABO13219	Yes	100.0

#input_seq:	fig|470.9648.peg.2214|GFM05_02605   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58239	Yes	100.0

#input_seq:	fig|470.9648.peg.256|GFM05_09565   Sodium-dependent phosphate transporter   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3578|GFM05_06950   Uncharacterized NAD(P)H oxidoreductase, YdeQ/YrkL/YwrO family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative NADPH-quinone reductase (modulator of drug activity B)	ACC56596	Yes	100.0

#input_seq:	fig|470.9648.peg.1547|GFM05_14335   Fimbrial protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	P pilus assembly protein, pilin FimA	ACC57125	Yes	100.0

#input_seq:	fig|470.9648.peg.3289|GFM05_05525   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	conserved protein	ACC58649	Yes	100.0

#input_seq:	fig|470.9648.peg.550|GFM05_11020   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58439	Yes	100.0

#input_seq:	fig|470.9648.peg.1846|GFM05_15820   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55637	Yes	100.0

#input_seq:	fig|470.9648.peg.3597|GFM05_07045   FIG00351037: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56575	Yes	100.0

#input_seq:	fig|470.9648.peg.1403|GFM05_13630   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.460|GFM05_10570   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3533|GFM05_06735   Na(+) H(+) antiporter subunit E   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Multisubunit Na+/H+ antiporter, MnhE subunit	ACC55666	Yes	100.0

#input_seq:	fig|470.9648.peg.2594|GFM05_18420   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
